WindowsStandalone
SceneListBegin?
Assets/Scenes/Game Scenes/Title Screen.unity
Assets/Scenes/Game Scenes/Main Scene.unity
Assets/Scenes/Game Scenes/Dungeon Scene.unity
Assets/Scenes/Game Scenes/Secret Room.unity
Assets/Scenes/Game Scenes/Credits.unity
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.PostEffectsHelper
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:QuestSystem.QuestActor
974eb500e344bbd942853cb487f3fd4c Assembly-CSharp.dll:.ChangeShaderOnIOS
a5645215c3712b25aeb36aa1ac5fc474 Assembly-CSharp.dll:.ExtraCameraFunctionality
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MobileInventory
b26b3a55de2a8cbeee573d45c8848f09 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientOcclusion
8175e1ce8dce939c2a8ed4870163a6aa Assembly-CSharp.dll:.ZoneTrigger
464f7a309e423ce79634df6a3638b2a7 Assembly-CSharp.dll:.DialogueSet
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
5a2f9664af37f89a18d042bdfe2ae8cf Assembly-CSharp-firstpass.dll:MK.Glow.MKGlowFree
3d3aa26e5ba82eefe93bafad35a0f03b Assembly-CSharp.dll:.MaterialChecker
038e3514ce27142798827e4c56d5f14b Assembly-CSharp.dll:.AkEnvironmentPortal
732aaffe6831f0d775cf4a0f94e38d2a Assembly-CSharp.dll:.DayNightCycle
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TargetDummyShield_OnDamage
618c6c27a06ab054a8eeac44ae4435fa Assembly-CSharp.dll:.GraphicsSettings
88509aa9cb7cd38def08bd52529c6520 Assembly-CSharp.dll:.Note
0c252830f8a0d27b6a152d99ec23d51e Assembly-CSharp.dll:QuestSystem.DialoguePusher
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ToggleControlledGodMode
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ToggleControlledBigHeadMode
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.EnableMouseOnEnable
ff1751d2810b0f8abd18cdf74351638f Assembly-CSharp.dll:.PlatformManager
4aadab9e3e4d34f6e069833451e815bb Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.CreaseShading
ace05ff37f00b7fdb23c676de4858211 Assembly-CSharp.dll:.MobileAttack
9f95addf6daf345230c4d5f0d507cbe4 Assembly-CSharp.dll:QuestSystem.EvilSpitPlantSpawner
e2b50e4e1e5006d87e7ebe8a724e8f6d Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ContrastEnhance
67e5afde963d95a3d3469109c8d14b0c Assembly-CSharp.dll:.AkEventPlayable
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DeleteMeOnMobile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OnDisableEvents
6175922a931c4543ecc279b6363cbb50 Assembly-CSharp.dll:.EventEmitterPositionClamper
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
fe3c1e55a0771081a1dc0055cb24645e Assembly-CSharp.dll:.AkInitializer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Health
47116baef0be547b9095696ef1822718 Assembly-CSharp.dll:.PlayerFoot
91cd04b716ecf07537db49313885f99a Assembly-CSharp.dll:.LocalisedText
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
816faab9a8ec863267ee97cf89a69389 Assembly-CSharp.dll:.QuestItemPreviewItem
bc99b52c0c48e3909337d3d34c70c180 Assembly-CSharp.dll:.IgnoreCollisionWith
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkDragDropHelper
ad37dc40b50266e7dc49dee5669b85d2 Assembly-CSharp.dll:.AkTriggerExit
6cf0afe546af14d5984144723e39edf9 Assembly-CSharp.dll:.SunlightFader
00566559aaf2ba51543e32371603951b Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
3e267f0b9641f4580c01f70c6cb2b035 Assembly-CSharp.dll:.AdventuressAnimationEventHandler
e0153630ce4aafd547a5010a795c5449 Assembly-CSharp.dll:QuestSystem.QuestTriggerAttacher
bc926b54741508b958d4453b05664419 Assembly-CSharp.dll:.InventoryWeapon
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
4fb5fea102851ed6892cbe90ef13ffad Assembly-CSharp.dll:.PlayerAttack
a534039e6c478d12e6bf53c4b713e17c Assembly-CSharp.dll:.DefaultSliderValueSetterMobile
53f7ad3405eaadf464f7d66700392de3 Assembly-CSharp.dll:.UnityEventOnTrigger
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:QuestSystem.QuestObject
36c10a590c0fd671703530e04ad791a5 Assembly-CSharp.dll:QuestSystem.GameObjectMover
deb6ff349410988d3407caef329f18c7 Assembly-CSharp.dll:.SliderControlledRTPC
d8c855fc14a40848d6c02b9247179f85 Assembly-CSharp.dll:QuestSystem.QuestUITemplate
67af8340ec9c081c037c8aa5c753ce0a Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
4cf1ceae9881e3ae26ab45745f3aa417 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Grayscale
c08b196716247885d3b27f7f282b2568 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.SepiaTone
a51173280b81aed3c792da6e9cebc4cd Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Twirl
a51173280b81aed3c792da6e9cebc4cd Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Vortex
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.EventManager
242527d5109b50dc8859790694acf0ca Assembly-CSharp.dll:.AkSurfaceReflector
2f264043a6bb59ca3369df5a4d180e17 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
053f84d62eddb8301304c9f2c2d85cdb Assembly-CSharp.dll:.AkEvent
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ExitGameOnClick
e50af30794b0dc9a07d27b8063f3d877 Assembly-CSharp.dll:.InteractableNPC
09839372dff7b96cfef11cbca70d507a Assembly-CSharp.dll:.ObjectOutline
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AllEventsStoppedTrigger
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkTriggerMouseDown
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MobileUseCollider
e7d4707515d3d89de667b1a2c050625d Assembly-CSharp.dll:.EvilHead_MethodRerouter
1254af732739e94d610c1ce4033a22ac Assembly-CSharp.dll:.BillboardEffect
5f9a947b62524b6eb9f823293679f84c Assembly-CSharp.dll:.CameraZone
2871eeb484ff1b64d940b6e86f3f0d0c Assembly-CSharp.dll:.ImageEffectsOnLowHP
6cfe48d8ef6e8404a602a6966ec5c554 Assembly-CSharp.dll:.Pickup
0654198f2ac71457102baf9fab8188f7 Assembly-CSharp.dll:.Quest_Forge_Preparation
18076934fd15fac472140c138abe80fb Assembly-CSharp.dll:.DLC_Requirement
66b10997b9b6d53712e2f52924ae1313 Assembly-CSharp.dll:.SpawnParticlesOnDamage
8e3cef0f20578fd6d6ae4f9bb958258c Assembly-CSharp.dll:.ArcadeMachine
04dd107340f37b7e3d32d330fe43d780 Assembly-CSharp.dll:.DisableLightAfterDistance
ba95d63226092031648e16d6f2a60914 Assembly-CSharp.dll:.AkEmitterObstructionOcclusion
ba95d63226092031648e16d6f2a60914 Assembly-CSharp.dll:.AkRoomPortalObstruction
307ceac4c0ba81220db5d7c686b83625 Assembly-CSharp.dll:.PlayerManager
53dbd7baa3c8da2f87828dd70d70dae4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
d069643fcd67fc45cb3d7b92068663b3 Assembly-CSharp.dll:.AkMemBankLoader
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LockFPS
7fc3adfac7efbc0706567dbaca46f637 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Fisheye
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:QuestSystem.QuestDestroyable
4d78f98e3c450b5857dbf3cf3c7da013 Assembly-CSharp.dll:QuestSystem.DialogueOverrider
c0c1f65a829cf589e67a3ab55fb41163 Assembly-CSharp.dll:.DestructibleObject
23b2115b35b29db86487f0325990cd44 Assembly-CSharp.dll:.AkState
20cbfc5d2a792c98081ca35f378bad65 Assembly-CSharp.dll:.EvilHeadSpawner
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkSpatialAudioListener
badc6711535b12cd58c181465ae2bb4d Assembly-CSharp.dll:.Quest_ForgeCore
ad37dc40b50266e7dc49dee5669b85d2 Assembly-CSharp.dll:.AkTriggerEnter
f18e551147b7361680474d6e87fe8558 Assembly-CSharp.dll:QuestSystem.MonoBehaviourEnabledSetter
5ce3e69c2d42045d2d1219f5298dfbe7 Assembly-CSharp.dll:.ExplodeOnImpact
855dc846a88afddbd812efe99bdb4f7b Assembly-CSharp.dll:.NewWeaponPickedUpGraphics
e2a8fd4524fc2a3a236b7e7720b544a6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.EdgeDetection
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AkTriggerMouseExit
6f537532d9a781b6d3fd4c9349d3418e Assembly-CSharp.dll:.AkRTPCPlayable
b3432dfe180f02232d7612fb366593d3 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
958da8906ccebb1ea0d42babfe42fd2d Assembly-CSharp.dll:.CustomParticleCulling
0e0ebcf211772cba68280825be898c0b Assembly-CSharp.dll:.VirtualJoystick
671552c76dfbc7caa853f20b7794f2da Assembly-CSharp.dll:.CreditsSequence
3ae0dad0b55a80319e1d57c2dce28da7 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Tonemapping
6af7378a45ad6da4992a71ef50ddc2eb Assembly-CSharp.dll:.AkEventTrack
ebd8efeb7d67a9d260ae2ade7fe418ca Assembly-CSharp.dll:.ShowInInventory
86e3bd880fcca6c22f80b37ed4553e07 Assembly-CSharp.dll:.WorldTeleporter
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:QuestSystem.QuestTrigger
54c14a9df5f8c3a822f0f83d1cb85f75 Assembly-CSharp.dll:.AkRTPCTrack
65db8be08c8d147516d284f2fb5c90c5 Assembly-CSharp.dll:.RuneTrigger
91eafce23c3cd13dc9c54a2cce2c49f3 Assembly-CSharp.dll:.ScaleAnimation
7a0f48fb129e472af6552a847bfd13a8 Assembly-CSharp.dll:.PauseParticlesAfterDelay
